=== Page 1 ===

date: SNB: 536,19 Maj. Res: 1,25

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
NR Coeff 1,00 1,06 1,07 1,09 1,12 1,15 1,18 1,22 1,26 1,30 1,315 1,33
100 304,3 2 023,22 2 144,61 2 164,84 2 205,31 2 266,00 2 326,70 2 387,40 2 468,32 2 549,25 2 630,18 2 660,53 2 690,88
105 311,1 2 068,43 2 192,53 2 213,22 2 254,59 2 316,64 2 378,69 2 440,75 2 523,48 2 606,22 2 688,96 2 719,98 2 751,01
110 318,1 2 114,97 2 241,87 2 263,02 2 305,32 2 368,77 2 432,21 2 495,66 2 580,26 2 664,86 2 749,46 2 781,18 2 812,91
115 325,7 2 165,50 2 295,43 2 317,08 2 360,39 2 425,36 2 490,32 2 555,29 2 641,91 2 728,53 2 815,15 2 847,63 2 880,11
120 334,4 2 223,34 2 356,74 2 378,98 2 423,44 2 490,15 2 556,85 2 623,55 2 712,48 2 801,41 2 890,35 2 923,70 2 957,05
125 342,5 2 277,20 2 413,83 2 436,60 2 482,15 2 550,46 2 618,78 2 687,09 2 778,18 2 869,27 2 960,36 2 994,52 3 028,67
130 350,6 2 331,05 2 470,92 2 494,23 2 540,85 2 610,78 2 680,71 2 750,64 2 843,89 2 937,13 3 030,37 3 065,34 3 100,30
135 359,0 2 386,90 2 530,12 2 553,99 2 601,72 2 673,33 2 744,94 2 816,55 2 912,02 3 007,50 3 102,97 3 138,78 3 174,58
140 367,6 2 444,08 2 590,73 2 615,17 2 664,05 2 737,37 2 810,70 2 884,02 2 981,78 3 079,54 3 177,31 3 213,97 3 250,63
145 376,5 2 503,26 2 653,45 2 678,48 2 728,55 2 803,65 2 878,75 2 953,84 3 053,97 3 154,10 3 254,23 3 291,78 3 329,33
150 385,5 2 563,10 2 716,88 2 742,51 2 793,77 2 870,67 2 947,56 3 024,45 3 126,98 3 229,50 3 332,02 3 370,47 3 408,92
155 394,5 2 622,93 2 780,31 2 806,54 2 859,00 2 937,69 3 016,37 3 095,06 3 199,98 3 304,90 3 409,81 3 449,16 3 488,50
160 405,2 2 694,08 2 855,72 2 882,66 2 936,54 3 017,37 3 098,19 3 179,01 3 286,77 3 394,54 3 502,30 3 542,71 3 583,12
165 414,7 2 757,24 2 922,67 2 950,25 3 005,39 3 088,11 3 170,82 3 253,54 3 363,83 3 474,12 3 584,41 3 625,77 3 667,13
170 424,6 2 823,06 2 992,45 3 020,68 3 077,14 3 161,83 3 246,52 3 331,21 3 444,14 3 557,06 3 669,98 3 712,33 3 754,67
175 434,8 2 890,88 3 064,33 3 093,24 3 151,06 3 237,78 3 324,51 3 411,24 3 526,87 3 642,51 3 758,14 3 801,51 3 844,87
180 445,3 2 960,69 3 138,33 3 167,94 3 227,15 3 315,97 3 404,79 3 493,62 3 612,04 3 730,47 3 848,90 3 893,31 3 937,72
185 455,9 3 031,17 3 213,04 3 243,35 3 303,97 3 394,91 3 485,84 3 576,78 3 698,02 3 819,27 3 940,52 3 985,99 4 031,45
190 466,9 3 104,30 3 290,56 3 321,61 3 383,69 3 476,82 3 569,95 3 663,08 3 787,25 3 911,42 4 035,60 4 082,16 4 128,72
195 478,1 3 178,77 3 369,50 3 401,28 3 464,86 3 560,22 3 655,59 3 750,95 3 878,10 4 005,25 4 132,40 4 180,08 4 227,76
200 489,6 3 255,23 3 450,54 3 483,10 3 548,20 3 645,86 3 743,52 3 841,17 3 971,38 4 101,59 4 231,80 4 280,63 4 329,46
205 501,5 3 334,35 3 534,41 3 567,76 3 634,44 3 734,47 3 834,50 3 934,53 4 067,91 4 201,28 4 334,66 4 384,67 4 434,69
210 513,9 3 416,80 3 621,80 3 655,97 3 724,31 3 826,81 3 929,32 4 031,82 4 168,49 4 305,16 4 441,83 4 493,09 4 544,34
215 526,5 3 500,57 3 710,60 3 745,61 3 815,62 3 920,64 4 025,66 4 130,67 4 270,70 4 410,72 4 550,74 4 603,25 4 655,76
220 539,4 3 586,34 3 801,52 3 837,38 3 909,11 4 016,70 4 124,29 4 231,88 4 375,33 4 518,79 4 662,24 4 716,04 4 769,83
225 552,9 3 676,10 3 896,66 3 933,42 4 006,95 4 117,23 4 227,51 4 337,79 4 484,84 4 631,88 4 778,93 4 834,07 4 889,21
230 566,5 3 766,52 3 992,51 4 030,18 4 105,51 4 218,50 4 331,50 4 444,49 4 595,15 4 745,82 4 896,48 4 952,97 5 009,47
235 580,6 3 860,27 4 091,88 4 130,49 4 207,69 4 323,50 4 439,31 4 555,12 4 709,53 4 863,94 5 018,35 5 076,25 5 134,161er janvier 2024


=== Page 6 ===

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
240 598,5 3 979,28 4 218,04 4 257,83 4 337,42 4 456,79 4 576,17 4 695,55 4 854,72 5 013,89 5 173,06 5 232,75 5 292,44
245 613,2 4 077,02 4 321,64 4 362,41 4 443,95 4 566,26 4 688,57 4 810,88 4 973,96 5 137,04 5 300,12 5 361,28 5 422,43
250 628,3 4 177,41 4 428,06 4 469,83 4 553,38 4 678,70 4 804,03 4 929,35 5 096,44 5 263,54 5 430,64 5 493,30 5 555,96
255 643,9 4 281,13 4 538,00 4 580,81 4 666,44 4 794,87 4 923,30 5 051,74 5 222,98 5 394,23 5 565,47 5 629,69 5 693,91
260 659,8 4 386,85 4 650,06 4 693,93 4 781,67 4 913,27 5 044,88 5 176,48 5 351,96 5 527,43 5 702,90 5 768,71 5 834,51
265 676,2 4 495,89 4 765,64 4 810,60 4 900,52 5 035,40 5 170,27 5 305,15 5 484,98 5 664,82 5 844,66 5 912,09 5 979,53
270 692,9 4 606,92 4 883,34 4 929,41 5 021,55 5 159,75 5 297,96 5 436,17 5 620,45 5 804,72 5 989,00 6 058,10 6 127,21
275 709,9 4 719,95 5 003,15 5 050,35 5 144,75 5 286,35 5 427,94 5 569,54 5 758,34 5 947,14 6 135,94 6 206,74 6 277,54
280 727,5 4 836,97 5 127,19 5 175,56 5 272,30 5 417,41 5 562,52 5 707,62 5 901,10 6 094,58 6 288,06 6 360,62 6 433,17
285 744,0 4 946,67 5 243,47 5 292,94 5 391,88 5 540,28 5 688,68 5 837,08 6 034,94 6 232,81 6 430,68 6 504,88 6 579,08
290 760,7 5 057,71 5 361,17 5 411,75 5 512,90 5 664,63 5 816,36 5 968,10 6 170,40 6 372,71 6 575,02 6 650,89 6 726,75
295 777,6 5 170,07 5 480,28 5 531,98 5 635,38 5 790,48 5 945,58 6 100,69 6 307,49 6 514,29 6 721,09 6 798,65 6 876,20
300 794,9 5 285,10 5 602,20 5 655,05 5 760,75 5 919,31 6 077,86 6 236,41 6 447,82 6 659,22 6 870,62 6 949,90 7 029,18
305 812,6 5 402,78 5 726,95 5 780,97 5 889,03 6 051,11 6 213,20 6 375,28 6 591,39 6 807,50 7 023,61 7 104,65 7 185,70
310 830,7 5 523,12 5 854,51 5 909,74 6 020,20 6 185,90 6 351,59 6 517,28 6 738,21 6 959,13 7 180,06 7 262,90 7 345,75
315 849,3 5 646,79 5 985,60 6 042,06 6 155,00 6 324,40 6 493,81 6 663,21 6 889,08 7 114,95 7 340,83 7 425,53 7 510,23
320 868,5 5 774,44 6 120,91 6 178,66 6 294,14 6 467,38 6 640,61 6 813,84 7 044,82 7 275,80 7 506,78 7 593,39 7 680,01
325 887,4 5 900,11 6 254,11 6 313,11 6 431,12 6 608,12 6 785,12 6 962,13 7 198,13 7 434,13 7 670,14 7 758,64 7 847,14
330 906,7 6 028,43 6 390,13 6 450,42 6 570,99 6 751,84 6 932,69 7 113,54 7 354,68 7 595,82 7 836,96 7 927,38 8 017,81
340 929,0 6 176,69 6 547,30 6 609,06 6 732,60 6 917,90 7 103,20 7 288,50 7 535,57 7 782,63 8 029,70 8 122,35 8 215,00
350 949,6 6 313,66 6 692,48 6 755,61 6 881,89 7 071,30 7 260,71 7 450,12 7 702,66 7 955,21 8 207,76 8 302,46 8 397,17
355 971,4 6 458,60 6 846,12 6 910,70 7 039,88 7 233,63 7 427,39 7 621,15 7 879,49 8 137,84 8 396,18 8 493,06 8 589,94
360 993,8 6 607,53 7 003,99 7 070,06 7 202,21 7 400,44 7 598,66 7 796,89 8 061,19 8 325,49 8 589,79 8 688,91 8 788,02
365 1016,7 6 759,79 7 165,38 7 232,98 7 368,17 7 570,97 7 773,76 7 976,55 8 246,94 8 517,34 8 787,73 8 889,12 8 990,52
370 1040,0 6 914,71 7 329,59 7 398,74 7 537,03 7 744,47 7 951,91 8 159,35 8 435,94 8 712,53 8 989,12 9 092,84 9 196,56
CA 842,9 5 604,24 5 940,49 5 996,53 6 108,62 6 276,74 6 444,87 6 613,00 6 837,17 7 061,34 7 285,51 7 369,57 7 453,63
CB 862,1 5 731,89 6 075,81 6 133,13 6 247,76 6 419,72 6 591,68 6 763,63 6 992,91 7 222,18 7 451,46 7 537,44 7 623,42
DA 881,8 5 862,87 6 214,65 6 273,27 6 390,53 6 566,42 6 742,30 6 918,19 7 152,71 7 387,22 7 621,73 7 709,68 7 797,62
DB 901,4 5 993,19 6 352,78 6 412,71 6 532,58 6 712,37 6 892,17 7 071,96 7 311,69 7 551,42 7 791,15 7 881,04 7 970,94
EA 921,6 6 127,49 6 495,14 6 556,42 6 678,97 6 862,79 7 046,62 7 230,44 7 475,54 7 720,64 7 965,74 8 057,65 8 149,57
FA 951,5 6 326,29 6 705,87 6 769,13 6 895,66 7 085,45 7 275,24 7 465,02 7 718,08 7 971,13 8 224,18 8 319,07 8 413,97
GA 980,5 6 519,11 6 910,25 6 975,44 7 105,82 7 301,40 7 496,97 7 692,54 7 953,31 8 214,07 8 474,84 8 572,62 8 670,41
HA 1010,6 6 719,23 7 122,39 7 189,58 7 323,96 7 525,54 7 727,12 7 928,69 8 197,46 8 466,23 8 735,00 8 835,79 8 936,58
HB 1033,8 6 873,48 7 285,89 7 354,63 7 492,10 7 698,30 7 904,51 8 110,71 8 385,65 8 660,59 8 935,53 9 038,63 9 141,73
IA 1057,6 7 031,72 7 453,63 7 523,95 7 664,58 7 875,53 8 086,48 8 297,43 8 578,70 8 859,97 9 141,24 9 246,72 9 352,19
IB 1081,9 7 193,29 7 624,89 7 696,82 7 840,69 8 056,48 8 272,28 8 488,08 8 775,81 9 063,54 9 351,28 9 459,18 9 567,07
JA 1106,9 7 359,51 7 801,08 7 874,67 8 021,86 8 242,65 8 463,43 8 684,22 8 978,60 9 272,98 9 567,36 9 677,75 9 788,15
JB 1132,3 7 528,39 7 980,09 8 055,37 8 205,94 8 431,79 8 657,64 8 883,50 9 184,63 9 485,77 9 786,90 9 899,83 10 012,75
KA 1158,4 7 701,92 8 164,03 8 241,05 8 395,09 8 626,15 8 857,21 9 088,26 9 396,34 9 704,42 10 012,49 10 128,02 10 243,55
KB 1185,0 7 878,78 8 351,50 8 430,29 8 587,87 8 824,23 9 060,59 9 296,96 9 612,11 9 927,26 10 242,41 10 360,59 10 478,77
* Les agents relevant des échelons 1, 2 et 3 sont rémunérés l'échelon 4
